Installation completed.
Queries executed successfully: 1381
PHP Notice:  Undefined index: country in /var/www/html/12.x/lib/core/Search/ContentSource/UserSource.php on line 56
PHP  23. Zend_Uri_Http->valid() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Uri/Http.php:154
PHP  24. Zend_Uri_Http->validateHost() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Uri/Http.php:277
PHP  25. Zend_Validate_Hostname->isValid() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Uri/Http.php:445
PHP  26. iconv_set_encoding() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Validate/Hostname.php:553
PHP Deprecated:  iconv_set_encoding(): Use of iconv.internal_encoding is deprecated in /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Validate/Hostname.php on line 649
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile::fromNames() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:48
PHP   8. Tiki_Profile::fromUrl() /var/www/html/12.x/lib/core/Tiki/Profile.php:208
PHP   9. Tiki_Profile->loadYaml() /var/www/html/12.x/lib/core/Tiki/Profile.php:179
PHP  10. Tiki_Profile->fetchExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:351
PHP  11. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:357
PHP  12. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:364
PHP  13. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:364
PHP  14. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:364
PHP  15. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:364
PHP  16. Tiki_Profile->getPageContent() /var/www/html/12.x/lib/core/Tiki/Profile.php:368
PHP  17. Tiki_Profile_Transport_Repository->getPageContent() /var/www/html/12.x/lib/core/Tiki/Profile.php:377
PHP  18. TikiLib->httprequest() /var/www/html/12.x/lib/core/Tiki/Profile/Transport/Repository.php:22
PHP  19. TikiLib->get_http_client() /var/www/html/12.x/lib/tikilib.php:649
PHP  20. Zend_Http_Client->setUri() /var/www/html/12.x/lib/tikilib.php:448
PHP  21. Zend_Uri::factory() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Http/Client.php:305
PHP  22. Zend_Uri_Http->__construct() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Uri.php:143
PHP  23. Zend_Uri_Http->valid() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Uri/Http.php:154
PHP  24. Zend_Uri_Http->validateHost() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Uri/Http.php:277
PHP  25. Zend_Validate_Hostname->isValid() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Uri/Http.php:445
PHP  26. iconv_set_encoding() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Validate/Hostname.php:649
PHP Deprecated:  iconv_set_encoding(): Use of iconv.internal_encoding is deprecated in /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Validate/Hostname.php on line 553
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile::fromNames() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:48
PHP   8. Tiki_Profile::fromUrl() /var/www/html/12.x/lib/core/Tiki/Profile.php:208
PHP   9. Tiki_Profile->loadYaml() /var/www/html/12.x/lib/core/Tiki/Profile.php:179
PHP  10. Tiki_Profile->fetchExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:351
PHP  11. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:357
PHP  12. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:364
PHP  13. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:364
PHP  14. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:364
PHP  15. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:364
PHP  16. Tiki_Profile->getPageContent() /var/www/html/12.x/lib/core/Tiki/Profile.php:368
PHP  17. Tiki_Profile_Transport_Repository->getPageContent() /var/www/html/12.x/lib/core/Tiki/Profile.php:377
PHP  18. TikiLib->httprequest() /var/www/html/12.x/lib/core/Tiki/Profile/Transport/Repository.php:22
PHP  19. TikiLib->get_http_client() /var/www/html/12.x/lib/tikilib.php:649
PHP  20. Zend_Http_Client->setUri() /var/www/html/12.x/lib/tikilib.php:448
PHP  21. Zend_Uri::factory() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Http/Client.php:305
PHP  22. Zend_Uri_Http->__construct() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Uri.php:143
PHP  23. Zend_Uri_Http->valid() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Uri/Http.php:154
PHP  24. Zend_Uri_Http->validateHost() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Uri/Http.php:277
PHP  25. Zend_Validate_Hostname->isValid() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Uri/Http.php:445
PHP  26. iconv_set_encoding() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Validate/Hostname.php:553
PHP Deprecated:  iconv_set_encoding(): Use of iconv.internal_encoding is deprecated in /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Validate/Hostname.php on line 649
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile::fromNames() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:48
PHP   8. Tiki_Profile::fromUrl() /var/www/html/12.x/lib/core/Tiki/Profile.php:208
PHP   9. Tiki_Profile->loadYaml() /var/www/html/12.x/lib/core/Tiki/Profile.php:179
PHP  10. Tiki_Profile->fetchExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:351
PHP  11. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:357
PHP  12. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:364
PHP  13. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:364
PHP  14. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:364
PHP  15. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:364
PHP  16. Tiki_Profile->getPageContent() /var/www/html/12.x/lib/core/Tiki/Profile.php:368
PHP  17. Tiki_Profile_Transport_Repository->getPageContent() /var/www/html/12.x/lib/core/Tiki/Profile.php:377
PHP  18. TikiLib->httprequest() /var/www/html/12.x/lib/core/Tiki/Profile/Transport/Repository.php:22
PHP  19. TikiLib->get_http_client() /var/www/html/12.x/lib/tikilib.php:649
PHP  20. Zend_Http_Client->setUri() /var/www/html/12.x/lib/tikilib.php:448
PHP  21. Zend_Uri::factory() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Http/Client.php:305
PHP  22. Zend_Uri_Http->__construct() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Uri.php:143
PHP  23. Zend_Uri_Http->valid() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Uri/Http.php:154
PHP  24. Zend_Uri_Http->validateHost() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Uri/Http.php:277
PHP  25. Zend_Validate_Hostname->isValid() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Uri/Http.php:445
PHP  26. iconv_set_encoding() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Validate/Hostname.php:649
PHP Notice:  Undefined index: outboundEmail in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Tracker.php on line 141
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Tracker->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
Installation failed:
Applying profile: R_demo
Preference set: feature_search_fulltext=y
Preference set: feature_wiki_argvariable=y
Preference set: feature_syntax_highlighter=y
Preference set: feature_syntax_highlighter_theme=default
Preference set: wiki_dynvar_style=double
Preference set: wikiplugin_iframe=y
Preference set: wikiplugin_pluginmanager=y
Preference set: wikiplugin_list=y
Preference set: wikiplugin_listpages=y
Preference set: wikiplugin_titlesearch=y
Preference set: wikiplugininline_div=y
Preference set: wikiplugininline_iframe=y
Preference set: wikiplugininline_img=y
Preference set: wikiplugininline_fade=y
Preference set: wikiplugininline_remarksbox=y
Preference set: wikiplugininline_pluginmanager=y
Preference set: wikiplugininline_list=y
Preference set: wikiplugininline_listpages=y
Preference set: wikiplugininline_titlesearch=y
Preference set: feature_multilingual=y
Preference set: lang_use_db=y
Added (or modified): tracker "Datasets"
Added (or modified): tracker_field "Summary"
Added (or modified): tracker_field "Description"
Added (or modified): tracker_field "From user"
Added (or modified): tracker_field "Dataset file"
Added (or modified): tracker_field "Minimum value for axis X"
Added (or modified): tracker_field "Maximum value for axis X"
Added (or modified): tracker_item "No name"
Added (or modified): tracker_item "No name"
Added (or modified): tracker_item "No name"
Added (or modified): module "last_modif_tracker_items"
Added (or modified): wiki_page "Welcome to Plugin R"
Added (or modified): wiki_page "r_demo01_simple_test"
Added (or modified): wiki_page "r_demo02_params"
Added (or modified): wiki_page "r_demo03_interface"
Added (or modified): wiki_page "r_demo03_template01"
Added (or modified): wiki_page "r_demo04_export"
Added (or modified): wiki_page "r_demo05_wordcloud"
Added (or modified): wiki_page "r_demo06_googleVis"
Added (or modified): wiki_page "r_demo07_plot.ly"
Added (or modified): wiki_page "r_demo08_customoutput"
Added (or modified): wiki_page "r_demo09_rcharts"
Added (or modified): wiki_page "r_demo09_rcharts_highcharts"
Added (or modified): wiki_page "r_demo09_rcharts_leaflet"
Added (or modified): wiki_page "r_demo09_rcharts_morris"
Added (or modified): wiki_page "r_demo09_rcharts_nvd3"
Added (or modified): wiki_page "r_demo09_rcharts_polychart"
Added (or modified): wiki_page "r_demo09_rcharts_rickshaw"
Added (or modified): wiki_page "r_demo09_rcharts_xcharts"
Added (or modified): wiki_page "r_demo09_rcharts_512paths"
Added (or modified): wiki_page "r_demo10_clickme"
Added (or modified): wiki_page "r_demo11_animation"
Added (or modified): wiki_page "r_demo12_ecoengine"
Added (or modified): wiki_page "r_demo13_parse_body"
Added (or modified): wiki_page "r_demo13_template01"
Added (or modified): wiki_page "r_demo14_webshot"
An error occurred: Data too long for column 'description' at row 1
